Gender,Age,EstimatedSalary,Purchased
Male,19,19000,No
Male,35,20000,No
Female,26,43000,No
Female,27,57000,No
Male,19,76000,No
Male,27,58000,No
Female,27,84000,No
Female,32,150000,Yes
Male,25,33000,No
Female,35,65000,No
Female,26,80000,No
Female,26,52000,No
Male,20,86000,No
Male,32,18000,No
Male,18,82000,No
Male,29,80000,No
Male,47,25000,Yes
Male,45,26000,Yes
Male,46,28000,Yes
Female,48,29000,Yes
Male,45,22000,Yes
Female,47,49000,Yes
Male,48,41000,Yes
Female,45,22000,Yes
Male,46,23000,Yes
Male,47,20000,Yes
Male,49,28000,Yes
Female,47,30000,Yes
Male,29,43000,No
Male,31,18000,No
Male,31,74000,No
Female,27,137000,Yes
Female,21,16000,No
Female,28,44000,No
Male,27,90000,No
Male,35,27000,No
Female,33,28000,No
Male,30,49000,No
Female,26,72000,No
Female,27,31000,No
Female,27,17000,No
Female,33,51000,No
Male,35,108000,No
Male,30,15000,No
Female,28,84000,No
Male,23,20000,No
Male,25,79000,No
Female,27,54000,No
Male,30,135000,Yes
Female,31,89000,No
Female,24,32000,No
Female,18,44000,No
Female,29,83000,No
Female,35,23000,No
Female,27,58000,No
Female,24,55000,No
Female,23,48000,No
Male,28,79000,No
Male,22,18000,No
Female,32,117000,No
Male,27,20000,No
Male,25,87000,No
Female,23,66000,No
Male,32,120000,Yes
Female,59,83000,No
Male,24,58000,No
Male,24,19000,No
Female,23,82000,No
Female,22,63000,No
Female,31,68000,No
Male,25,80000,No
Female,24,27000,No
Female,20,23000,No
Female,33,113000,No
Male,32,18000,No
Male,34,112000,Yes
Male,18,52000,No
Female,22,27000,No
Female,28,87000,No
Female,26,17000,No
Male,30,80000,No
Male,39,42000,No
Male,20,49000,No
Male,35,88000,No
Female,30,62000,No
Female,31,118000,Yes
Male,24,55000,No
Female,28,85000,No
Male,26,81000,No
Male,35,50000,No
Male,22,81000,No
Female,30,116000,No
Male,26,15000,No
Female,29,28000,No
Female,29,83000,No
Female,35,44000,No
Female,35,25000,No
Male,28,123000,Yes
Male,35,73000,No
Female,28,37000,No
Male,27,88000,No
Male,28,59000,No
Female,32,86000,No
Female,33,149000,Yes
Female,19,21000,No
Male,21,72000,No
Female,26,35000,No
Male,27,89000,No
Male,26,86000,No
Female,38,80000,No
Female,39,71000,No
Female,37,71000,No
Male,38,61000,No
Male,37,55000,No
Male,42,80000,No
Male,40,57000,No
Male,35,75000,No
Male,36,52000,No
Male,40,59000,No
Male,41,59000,No
Female,36,75000,No
Male,37,72000,No
Female,40,75000,No
Male,35,53000,No
Female,41,51000,No
Female,39,61000,No
Male,42,65000,No
Male,26,32000,No
Male,30,17000,No
Female,26,84000,No
Male,31,58000,No
Male,33,31000,No
Male,30,87000,No
Female,21,68000,No
Female,28,55000,No
Male,23,63000,No
Female,20,82000,No
Male,30,107000,Yes
Female,28,59000,No
Male,19,25000,No
Male,19,85000,No
Female,18,68000,No
Male,35,59000,No
Male,30,89000,No
Female,34,25000,No
Female,24,89000,No
Female,27,96000,Yes
Female,41,30000,No
Male,29,61000,No
Male,20,74000,No
Female,26,15000,No
Male,41,45000,No
Male,31,76000,No
Female,36,50000,No
Male,40,47000,No
Female,31,15000,No
Male,46,59000,No
Male,29,75000,No
Male,26,30000,No
Female,32,135000,Yes
Male,32,100000,Yes
Male,25,90000,No
